name,code,gdp_per_cap,life_exp,pop,continent
Afghanistan,AFG,496.6025042584997,62.941,37856121,Asia
Albania,ALB,5460.428237305918,79.467,2854191,Europe
Algeria,DZA,4468.453418836562,75.682,43294546,Africa
American Samoa,ASM,12886.135951721802,72.751,50209,Oceania
Andorra,AND,41257.80458464828,84.098,76474,Europe
Angola,AGO,2189.8557140761836,63.051,32375632,Africa
Antigua and Barbuda,ATG,18884.372968038304,77.168,91364,Americas
Argentina,ARG,9955.974786804276,76.847,44973465,Americas
Armenia,ARM,4597.228873995479,76.2219512195122,2962500,Asia
Aruba,ABW,31096.205073867608,76.019,109203,Americas
Australia,AUS,54972.70178854372,82.9,25334826,Oceania
Austria,AUT,49885.99473552041,81.89512195121951,8879920,Europe
Azerbaijan,AZE,4805.753717659173,73.29,10024283,Asia
"Bahamas, The",BHS,32979.540127953376,71.408,394675,Americas
Bahrain,BHR,27259.743859932696,80.471,1483756,Asia
Bangladesh,BGD,2129.7989695460574,72.625,164913055,Asia
Barbados,BRB,20583.726578641355,76.495,281207,Americas
Belarus,BLR,6837.768321367789,74.2268292682927,9419758,Europe
Belgium,BEL,46716.622746796435,81.99512195121952,11488980,Europe
Belize,BLZ,6190.047922784446,72.577,385829,Americas
Benin,BEN,1130.8213530497737,59.888,12726755,Africa
Bermuda,BMU,115798.04077557832,81.251,64107,Americas
Bhutan,BTN,3576.8798707787746,72.005,764824,Asia
Bolivia,BOL,3503.8960106181985,67.82,11671386,Americas
Bosnia and Herzegovina,BIH,6122.375345088199,77.394,3345533,Europe
Botswana,BWA,7172.089564800282,67.167,2332083,Africa
Brazil,BRA,9029.833267421753,75.809,207455459,Americas
Brunei Darussalam,BRN,30426.573028420233,75.049,442680,Asia
Bulgaria,BGR,9838.600589853835,75.11219512195122,6975761,Europe
Burkina Faso,BFA,764.8530777749462,60.184,20961952,Africa
Burundi,BDI,210.23649452153177,62.18,12255336,Africa
Cabo Verde,CPV,4380.781191640302,75.449,514104,Africa
Cambodia,KHM,2225.877054856862,70.127,16481304,Asia
Cameroon,CMR,1555.2266047647743,61.695,25506095,Africa
Canada,CAN,46352.869344521125,82.16365853658537,37618495,Americas
Cayman Islands,CYM,88254.29036770435,79.052,67327,Americas
Central African Republic,CAF,449.2284676024388,31.53,4944703,Africa
Chad,TCD,678.1420357239653,52.993,16685223,Africa
Chile,CHL,14495.716721686993,80.324,19197744,Americas
China,CHN,10143.860220616465,77.94,1407745000,Asia
Colombia,COL,6472.545449247049,76.793,49907985,Americas
Comoros,COM,1519.2638643606817,65.662,786578,Africa
"Congo, Dem. Rep.",COD,557.0441613359174,60.242,92947442,Africa
"Congo, Rep.",COG,2488.424667249158,63.152,5616661,Africa
Costa Rica,CRI,12884.685995198872,80.296,4999553,Americas
Cote d'Ivoire,CIV,2141.7683617011467,60.274,28193009,Africa
Croatia,HRV,15563.816739719914,78.22439024390245,3949390,Europe
Cuba,CUB,9232.261159351829,77.413,11202846,Americas
Curacao,CUW,19220.686695830263,76.492,157441,Americas
Cyprus,CYP,29703.052734375,81.454,1286671,Asia
Czechia,CZE,24062.719001334306,79.22926829268295,10671870,Europe
Denmark,DNK,59404.266324772296,81.45121951219514,5814422,Europe
Djibouti,DJI,2837.171033369172,64.381,1088709,Africa
Dominica,DMA,9009.090115454288,71.305,67880,Americas
Dominican Republic,DOM,8164.220809321173,73.112,10894043,Americas
Ecuador,ECU,6205.057594797608,77.286,17340021,Americas
"Egypt, Arab Rep.",EGY,2962.9889202300265,71.213,107553158,Africa
El Salvador,SLV,4320.116715346275,71.725,6222318,Americas
Equatorial Guinea,GNQ,6804.149230738878,62.297,1670177,Africa
Estonia,EST,24021.250141330624,78.64634146341466,1326898,Europe
Eswatini,SWZ,3894.3295159281765,59.85,1179874,Africa
Ethiopia,ETH,828.7089722972499,65.741,115737383,Africa
Faroe Islands,FRO,63064.634312736554,82.4439024390244,51795,Europe
Fiji,FJI,5950.828686355084,67.009,914899,Oceania
Finland,FIN,48358.180777370086,81.9829268292683,5521606,Europe
France,FRA,40408.28485747505,82.8268292682927,67382061,Europe
French Polynesia,PYF,21582.58920468011,83.195,279034,Oceania
Gabon,GAB,7441.178647228097,67.337,2267706,Africa
"Gambia, The",GMB,738.1867519874828,64.427,2456844,Africa
Georgia,GEO,4741.283271587601,74.165,3720161,Asia
Germany,DEU,47623.865607482854,81.29268292682927,83092962,Europe
Ghana,GHA,2186.189241118238,64.455,31258945,Africa
Greece,GRC,19335.360200296866,81.63902439024392,10721582,Europe
Greenland,GRL,53309.20359050652,71.94439024390245,56225,Americas
Grenada,GRD,10462.792915953347,74.971,115981,Americas
Guam,GUM,39274.943142489865,76.645,161808,Oceania
Guatemala,GTM,4511.997551576558,71.639,17103803,Americas
Guinea,GIN,1031.341464807319,59.379,13034346,Africa
Guinea-Bissau,GNB,807.3599039654928,62.161,1967696,Africa
Guyana,GUY,6405.824434445621,69.067,807665,Americas
Haiti,HTI,1352.1720419153248,64.328,11105163,Americas
Honduras,HND,2502.327443280727,72.124,9943633,Americas
"Hong Kong SAR, China",HKG,48359.00119505975,85.1558536585366,7507900,Asia
Hungary,HUN,16786.213639907455,76.31951219512194,9771141,Europe
Iceland,ISL,68452.23622306001,83.16341463414635,360563,Europe
India,IND,2041.4286369858535,70.746,1389030312,Asia
Indonesia,IDN,4106.948561734209,70.349,272489381,Asia
"Iran, Islamic Rep.",IRN,3831.2789476333733,76.855,87051648,Asia
Iraq,IRQ,5671.856863294203,71.245,41192171,Asia
Ireland,IRL,82508.4659883582,82.70243902439026,4934340,Europe
Isle of Man,IMN,87127.55179774042,80.74,83957,Europe
Israel,ISR,44140.82893725108,82.8048780487805,9054000,Asia
Italy,ITA,33812.788724867976,83.49756097560977,59729081,Europe
Jamaica,JAM,5607.243006685015,71.532,2823271,Americas
Japan,JPN,40415.956764954695,84.35634146341464,126633000,Asia
Jordan,JOR,4170.114400346496,76.865,10671891,Asia
Kazakhstan,KAZ,9457.126146571356,73.658,19209555,Asia
Kenya,KEN,1960.408088548926,62.939,51202827,Africa
Kiribati,KIR,1750.9975092048219,65.866,123921,Oceania
"Korea, Rep.",KOR,31902.416904819416,83.22682926829269,51764822,Asia
Kuwait,KWT,31707.87374649174,81.96975609756099,4442316,Asia
Kyrgyz Republic,KGZ,1421.9992750410186,71.6,6590211,Asia
Lao PDR,LAO,2589.3208103523716,67.911,7237636,Asia
Latvia,LVA,17294.975160096918,75.3878048780488,1913822,Europe
Lebanon,LBN,8905.880054974366,78.208,5794594,Asia
Lesotho,LSO,1082.0570677751584,55.249,2209405,Africa
Liberia,LBR,658.1641807705065,61.232,5043721,Africa
Libya,LBY,9963.194890844828,72.941,6951033,Africa
Liechtenstein,LIE,166907.83930501563,84.16097560975611,38563,Europe
Lithuania,LTU,19727.760745373613,76.28292682926829,2794137,Europe
Luxembourg,LUX,112726.43967281375,82.63902439024392,620001,Europe
"Macao SAR, China",MAC,81967.69917276902,83.92926829268293,672000,Asia
Madagascar,MDG,499.8188376225341,63.504,28219554,Africa
Malawi,MWI,580.8898160667763,64.995,19025752,Africa
Malaysia,MYS,10920.191763972032,75.9,33440596,Asia
Maldives,MDV,11740.272402978468,79.707,487731,Asia
Mali,MLI,820.1973908339115,59.217,21068405,Africa
Malta,MLT,32412.269781849933,82.65853658536585,504062,Europe
Marshall Islands,MHL,5292.339855023065,66.047,44007,Oceania
Mauritania,MRT,1767.0727106209977,67.64,4467708,Africa
Mauritius,MUS,11403.252787067413,74.23585365853658,1265985,Africa
Mexico,MEX,10369.555356876055,74.53,125762982,Americas
"Micronesia, Fed. Sts.",FSM,3572.6591828222195,66.196,110282,Oceania
Moldova,MDA,4405.334181621547,70.181,2664224,Europe
Monaco,MCO,193746.78564741169,86.151,38109,Europe
Mongolia,MNG,4347.54610314873,71.05317073170733,3267673,Asia
Montenegro,MNE,8909.653875912598,76.6829268292683,622028,Europe
Morocco,MAR,3508.09765625,74.245,36210898,Africa
Mozambique,MOZ,519.0925509136196,61.306,29884380,Africa
Myanmar,MMR,1425.9895421190286,66.457,52640713,Asia
Namibia,NAM,4731.921031883102,63.546,2650494,Africa
Nauru,NRU,10776.828461031571,61.393,11587,Oceania
Nepal,NPL,1203.142947064013,69.299,28414064,Asia
Netherlands,NLD,53554.900749147506,82.11219512195122,17344874,Europe
New Caledonia,NCL,33411.33588356718,77.262,283606,Oceania
New Zealand,NZL,42747.209929996585,82.05609756097562,4979200,Oceania
Nicaragua,NIC,1958.6213289299562,73.764,6483657,Americas
Niger,NER,561.6913043496979,60.031,22947757,Africa
Nigeria,NGA,2265.1552086305574,53.009,209485641,Africa
North Macedonia,MKD,6718.858266354576,76.60243902439025,1876262,Europe
Northern Mariana Islands,MNP,24496.6652122421,77.844,48129,Oceania
Norway,NOR,76430.58894733385,82.95853658536586,5347896,Europe
Oman,OMN,19180.186415280146,79.946,4591241,Asia
Pakistan,PAK,1390.416909817447,66.729,230800899,Asia
Palau,PLW,15841.193532981233,68.982,17798,Oceania
Panama,PAN,16477.90662856873,78.514,4234700,Americas
Papua New Guinea,PNG,2575.7727425189128,65.331,9609010,Oceania
Paraguay,PRY,5821.181995486371,73.668,6515058,Americas
Peru,PER,7037.008036926039,76.275,32449303,Americas
Philippines,PHL,3400.7894977230153,69.68,110804683,Asia
Poland,POL,15874.522053125382,77.90487804878049,37965475,Europe
Portugal,PRT,23343.362897003433,81.67560975609757,10286263,Europe
Puerto Rico,PRI,32916.86680063901,81.438,3193694,Americas
Qatar,QAT,66841.3013472693,82.945,2638657,Asia
Romania,ROU,12992.032610467375,75.60731707317073,19371648,Europe
Russian Federation,RUS,11447.701171875,73.0839024390244,145453291,Europe
Rwanda,RWA,810.051420243718,66.691,12776103,Africa
Samoa,WSM,4351.942349437056,70.269,209780,Oceania
San Marino,SMR,46627.01223569437,85.257,34663,Europe
Sao Tome and Principe,STP,1935.2931816595997,68.043,213392,Africa
Saudi Arabia,SAU,27892.8421521179,78.313,30063799,Asia
Senegal,SEN,1431.1812893215913,67.668,16352922,Africa
Serbia,SRB,7755.632986436999,75.93658536585367,6945235,Europe
Seychelles,SYC,19141.5118743615,74.04634146341465,97625,Africa
Sierra Leone,SLE,843.7125173041702,59.593,7731991,Africa
Singapore,SGP,66081.71992351646,83.59512195121953,5703569,Asia
Sint Maarten (Dutch part),SXM,34861.46952896804,75.68,40385,Americas
Slovak Republic,SVK,19406.058968358197,77.66585365853659,5454147,Europe
Slovenia,SVN,25814.168716757213,81.52926829268293,2088385,Europe
Solomon Islands,SLB,2223.6650255956515,69.981,728147,Oceania
Somalia,SOM,539.8939315654676,57.249,16030971,Africa
South Africa,ZAF,6533.711210328561,66.071,59587885,Africa
Spain,ESP,29776.201150038392,83.83170731707318,47134837,Europe
Sri Lanka,LKA,4082.6940487153324,76.698,21803000,Asia
St. Kitts and Nevis,KNA,23595.49232312906,71.54,46952,Americas
St. Lucia,LCA,11794.205652171102,72.249,177661,Americas
St. Martin (French part),MAF,19033.06496348889,80.078,34267,Americas
St. Vincent and the Grenadines,VCT,8743.332021337532,70.994,104167,Americas
Sudan,SDN,709.975280761719,65.803,45548175,Africa
Suriname,SUR,6629.667752486033,71.773,605768,Americas
Sweden,SWE,51773.04645589933,83.10975609756099,10278887,Europe
Switzerland,CHE,84121.93103044144,83.90487804878049,8575280,Europe
Syrian Arab Republic,SYR,1109.539260360489,70.97,20353534,Asia
Tajikistan,TJK,871.0223729348457,70.962,9529966,Asia
Tanzania,TZA,1063.32250976563,66.007,59174891,Africa
Thailand,THA,7605.696577977591,77.197,71522271,Asia
Timor-Leste,TLS,1562.3645888181284,66.496,1300945,Asia
Togo,TGO,826.2606540998936,61.055,8463068,Africa
Tonga,TON,4676.847903482357,72.292,105669,Oceania
Trinidad and Tobago,TTO,17431.02692666962,72.836,1363985,Americas
Tunisia,TUN,3528.8721330679796,75.599,11875081,Africa
Turkiye,TUR,9215.440498881144,77.737,82579440,Asia
Turkmenistan,TKM,6648.034896062804,69.405,6803944,Asia
Turks and Caicos Islands,TCA,27273.43769923574,77.691,43166,Americas
Tuvalu,TUV,5115.130759502061,66.109,10581,Oceania
Uganda,UGA,822.0570581891529,66.354,42999637,Africa
Ukraine,UKR,3619.86157226563,73.92,44957458,Europe
United Arab Emirates,ARE,44251.45413901483,82.596,9445785,Asia
United Kingdom,GBR,42662.535374031075,81.36912195121953,66836327,Europe
United States,USA,65604.6815198734,78.78780487804877,328329953,Americas
Uruguay,URY,18315.73528571944,77.503,3397206,Americas
Uzbekistan,UZB,2041.384807294311,72.093,32964701,Asia
Vanuatu,VUT,3207.4465045208253,70.783,291985,Oceania
Viet Nam,VNM,3440.9002537543365,74.211,97173776,Asia
Virgin Islands (U.S.),VIR,38633.529891533624,79.66829268292683,106669,Americas
West Bank and Gaza,PSE,3656.858271370109,75.811,4685306,Asia
"Yemen, Rep.",YEM,623.376164898164,66.567,35111408,Asia
Zambia,ZMB,1258.9861984446204,62.914,18513839,Africa
Zimbabwe,ZWE,1684.027903881821,61.06,15271368,Africa
